"","ensembl_gene_id","description","external_gene_name","chromosome_name","gene_biotype","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSMUSG00000074637","ENSMUSG00000074637","SRY (sex determining region Y)-box 2 [Source:MGI Symbol;Acc:MGI:98364]","Sox2","3","protein_coding",0.163559333250181,5.28656990187657,3.51649912131554,0.000772521691901424,0.025851087796924,-1.05967141986786
"ENSMUSG00000034055","ENSMUSG00000034055","phosphorylase kinase alpha 1 [Source:MGI Symbol;Acc:MGI:97576]","Phka1","X","protein_coding",0.125086341438752,4.95253112872262,3.51329452493912,0.000779993107890288,0.0260431032134479,-1.01210814479416
"ENSMUSG00000046157","ENSMUSG00000046157","transmembrane protein 229B [Source:MGI Symbol;Acc:MGI:2444389]","Tmem229b","12","protein_coding",0.106006284286356,5.1968093722171,3.50563205725018,0.00079931266326248,0.02642992484424,-1.0952460258962
"ENSMUSG00000057667","ENSMUSG00000057667","biogenesis of lysosomal organelles complex-1, subunit 3 [Source:MGI Symbol;Acc:MGI:2678952]","Bloc1s3","7","protein_coding",0.129960834155578,3.29380398735875,3.50283221547742,0.000806484450541499,0.0265151616397944,-0.816717572023497
"ENSMUSG00000030823","ENSMUSG00000030823","RIKEN cDNA 9130019O22 gene [Source:MGI Symbol;Acc:MGI:1926171]","9130019O22Rik","7","protein_coding",0.141369228111119,1.88270190133585,3.4956301545506,0.000825213753427357,0.0268311532904321,-0.648754691249456
"ENSMUSG00000022594","ENSMUSG00000022594","Ly6/neurotoxin 1 [Source:MGI Symbol;Acc:MGI:1345180]","Lynx1","15","protein_coding",0.265463277819707,8.92853877233529,3.49457759114739,0.000830381782366119,0.0268311532904321,-1.08406263250531
"ENSMUSG00000025013","ENSMUSG00000025013","tolloid-like 2 [Source:MGI Symbol;Acc:MGI:1346044]","Tll2","19","protein_coding",0.547190265801956,0.675723409535812,3.49299864046617,0.000833227748014192,0.0268653367251357,-0.674439076740982
"ENSMUSG00000034994","ENSMUSG00000034994","eukaryotic translation elongation factor 2 [Source:MGI Symbol;Acc:MGI:95288]","Eef2","10","protein_coding",0.0600312287499989,10.3903259539107,3.48386812440469,0.000856690378769468,0.0273533069522743,-1.06200996202191
"ENSMUSG00000028684","ENSMUSG00000028684","uroporphyrinogen decarboxylase [Source:MGI Symbol;Acc:MGI:98916]","Urod","4","protein_coding",0.0879310181961692,5.12080900120376,3.48358395873183,0.000857464730417385,0.0273533069522743,-1.14787823888714
"ENSMUSG00000030607","ENSMUSG00000030607","aggrecan [Source:MGI Symbol;Acc:MGI:99602]","Acan","7","protein_coding",0.302258869151723,3.09601622337701,3.47953378388339,0.000870012660273198,0.0275779329548624,-0.831635898563596
"ENSMUSG00000020271","ENSMUSG00000020271","F-box and WD-40 domain protein 11 [Source:MGI Symbol;Acc:MGI:2144023]","Fbxw11","11","protein_coding",0.0745667598584969,7.37139383748729,3.47550285048331,0.000879765268905557,0.0278283645585389,-1.2153538006774
"ENSMUSG00000003813","ENSMUSG00000003813","RAD23 homolog A, nucleotide excision repair protein [Source:MGI Symbol;Acc:MGI:105126]","Rad23a","8","protein_coding",0.0692038376558743,5.44376580088696,3.46427937362586,0.000911649908722741,0.0284181325281311,-1.23381084488649
"ENSMUSG00000037904","ENSMUSG00000037904","ankyrin repeat domain 9 [Source:MGI Symbol;Acc:MGI:1921501]","Ankrd9","12","protein_coding",0.143603820597735,3.62935546650395,3.46244128106837,0.000916974844191842,0.0284726884054399,-1.04433981544426
"ENSMUSG00000019505","ENSMUSG00000019505","ubiquitin B [Source:MGI Symbol;Acc:MGI:98888]","Ubb","11","protein_coding",0.0710094758601603,9.08950496110057,3.46007726035447,0.000923866672729049,0.0285619274850904,-1.18771116119619
"ENSMUSG00000002908","ENSMUSG00000002908","potassium intermediate/small conductance calcium-activated channel, subfamily N, member 1 [Source:MGI Symbol;Acc:MGI:1933993]","Kcnn1","8","protein_coding",0.135396332199421,3.83159306048105,3.4533882397026,0.00094363372143367,0.0287874469044093,-1.07689729767866
"ENSMUSG00000021577","ENSMUSG00000021577","succinate dehydrogenase complex, subunit A, flavoprotein (Fp) [Source:MGI Symbol;Acc:MGI:1914195]","Sdha","13","protein_coding",0.0566966504199371,8.64197945586741,3.44535578001153,0.000967899676952824,0.0290991062095877,-1.2455153510774
"ENSMUSG00000028747","ENSMUSG00000028747","5-hydroxytryptamine (serotonin) receptor 6 [Source:MGI Symbol;Acc:MGI:1196627]","Htr6","4","protein_coding",0.206041640843081,3.23187857566499,3.44513831285992,0.000968564777937362,0.0290991062095877,-0.976649921730828
"ENSMUSG00000091735","ENSMUSG00000091735","G protein-coupled receptor 62 [Source:MGI Symbol;Acc:MGI:3525078]","Gpr62","9","protein_coding",0.287349685973294,4.06426567547032,3.44544678138712,0.000970292992412874,0.0290991062095877,-1.12120790526755
"ENSMUSG00000014606","ENSMUSG00000014606","solute carrier family 25 (mitochondrial carrier oxoglutarate carrier), member 11 [Source:MGI Symbol;Acc:MGI:1915113]","Slc25a11","11","protein_coding",0.0585118531898976,6.29938576008565,3.44167185080201,0.000979225137189908,0.0292502140880286,-1.33029256765541
"ENSMUSG00000022265","ENSMUSG00000022265","progressive ankylosis [Source:MGI Symbol;Acc:MGI:3045421]","Ank","15","protein_coding",0.0894148409674296,7.74943006183936,3.43786901876684,0.000991047536680097,0.0293698012596025,-1.3047379720361
"ENSMUSG00000031438","ENSMUSG00000031438","ring finger protein 128 [Source:MGI Symbol;Acc:MGI:1914139]","Rnf128","X","protein_coding",0.212516523624855,4.52903966321601,3.43685453885274,0.000995401100880845,0.0294388396562852,-1.1427243206383
"ENSMUSG00000074738","ENSMUSG00000074738","fibronectin type III domain containing 10 [Source:MGI Symbol;Acc:MGI:2444790]","Fndc10","4","protein_coding",0.110281537449898,4.69637531257356,3.42903091080744,0.00101904728211024,0.0296154456744803,-1.27330259055002
"ENSMUSG00000006998","ENSMUSG00000006998","proteasome (prosome, macropain) 26S subunit, non-ATPase, 2 [Source:MGI Symbol;Acc:MGI:1096584]","Psmd2","16","protein_coding",0.0602982620679322,7.95295494253239,3.4215107152836,0.00104345903896753,0.0300434277187085,-1.34662379434408
"ENSMUSG00000029076","ENSMUSG00000029076","stromal cell derived factor 4 [Source:MGI Symbol;Acc:MGI:108079]","Sdf4","4","protein_coding",0.0518990585769519,7.87893785899224,3.4208614151786,0.00104559249267717,0.0300434277187085,-1.35214064878333
"ENSMUSG00000025141","ENSMUSG00000025141","myeloid-associated differentiation marker-like 2 [Source:MGI Symbol;Acc:MGI:1915765]","Myadml2","11","protein_coding",0.245411487319376,1.8154948899252,3.4201997577177,0.00104777079032301,0.0300434277187085,-0.8849345981911
"ENSMUSG00000025428","ENSMUSG00000025428","ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1 [Source:MGI Symbol;Acc:MGI:88115]","Atp5a1","18","protein_coding",0.0708565012650553,9.21779558189991,3.41897965642742,0.00105179883768957,0.0300838441280498,-1.30031778578052
"ENSMUSG00000042380","ENSMUSG00000042380","small integral membrane protein 12 [Source:MGI Symbol;Acc:MGI:1933141]","Smim12","4","protein_coding",0.109664180276296,4.74250270138835,3.4162827000892,0.00106075456425976,0.0301852979697025,-1.31122417606897
"ENSMUSG00000035790","ENSMUSG00000035790","centrosomal protein 19 [Source:MGI Symbol;Acc:MGI:1914244]","Cep19","16","protein_coding",0.060223728632411,5.66383118105857,3.40097714443005,0.00111295953566369,0.0310763088464138,-1.4339146230893
"ENSMUSG00000036180","ENSMUSG00000036180","GATA zinc finger domain containing 2A [Source:MGI Symbol;Acc:MGI:2384585]","Gatad2a","8","protein_coding",0.119451065658644,5.27719690612359,3.39620283053991,0.0011297343506168,0.0313178203284455,-1.41903758225273
"ENSMUSG00000053129","ENSMUSG00000053129","GS homeobox 1 [Source:MGI Symbol;Acc:MGI:95842]","Gsx1","5","protein_coding",0.48356605812347,-1.13353730036673,3.39159743055257,0.00114614166580901,0.0314247783371905,-1.31649412140625
"ENSMUSG00000021822","ENSMUSG00000021822","plasminogen activator, urokinase [Source:MGI Symbol;Acc:MGI:97611]","Plau","14","protein_coding",0.249891354029455,1.50163435225494,3.38533055568729,0.00116882978593448,0.0317570841476773,-0.965177362652081
"ENSMUSG00000045613","ENSMUSG00000045613","cholinergic receptor, muscarinic 2, cardiac [Source:MGI Symbol;Acc:MGI:88397]","Chrm2","6","protein_coding",0.257882248940114,3.00050112853286,3.38062433502066,0.00118834877728864,0.0321132021200752,-1.23040682738831
"ENSMUSG00000028969","ENSMUSG00000028969","cyclin-dependent kinase 5 [Source:MGI Symbol;Acc:MGI:101765]","Cdk5","5","protein_coding",0.0656686689937995,6.49721339940645,3.37686146550154,0.00120016476641763,0.0322286910554797,-1.5192894830458
"ENSMUSG00000030556","ENSMUSG00000030556","leucine rich repeat containing 28 [Source:MGI Symbol;Acc:MGI:1915689]","Lrrc28","7","protein_coding",0.0847720320111565,4.15039149617685,3.37631994476228,0.00120219507770231,0.0322286910554797,-1.29043186992091
"ENSMUSG00000041377","ENSMUSG00000041377","ninjurin 2 [Source:MGI Symbol;Acc:MGI:1352751]","Ninj2","6","protein_coding",0.465912398356508,0.636886975090172,3.37327182975535,0.00121368389752808,0.0323900542812777,-0.992300672306103
"ENSMUSG00000028394","ENSMUSG00000028394","polymerase (DNA directed), epsilon 3 (p17 subunit) [Source:MGI Symbol;Acc:MGI:1933378]","Pole3","4","protein_coding",0.0861501291630269,4.26500030076151,3.36968454310414,0.00122733761947103,0.0326384915620392,-1.3424553739468
"ENSMUSG00000057615","ENSMUSG00000057615","regulator of NFKB signaling [Source:MGI Symbol;Acc:MGI:2685212]","Ldoc1","X","protein_coding",0.427690353611812,0.0574336704865192,3.36846517347655,0.00123201161758417,0.0326480379665614,-1.15447472054248
"ENSMUSG00000001924","ENSMUSG00000001924","ubiquitin-like modifier activating enzyme 1 [Source:MGI Symbol;Acc:MGI:98890]","Uba1","X","protein_coding",0.0694076715876335,8.76845178261633,3.36622447563589,0.00124064430094908,0.0328180996861972,-1.47543901873164
"ENSMUSG00000029207","ENSMUSG00000029207","amyloid beta (A4) precursor protein-binding, family B, member 2 [Source:MGI Symbol;Acc:MGI:108405]","Apbb2","5","protein_coding",0.162753955168616,5.76696875409294,3.36576556973796,0.00124367102753538,0.032840346553109,-1.54046070580494
"ENSMUSG00000030127","ENSMUSG00000030127","COP9 signalosome subunit 7A [Source:MGI Symbol;Acc:MGI:1349400]","Cops7a","6","protein_coding",0.0755019094537124,6.77097705882784,3.35608803863846,0.0012804143933785,0.0333418132764505,-1.57649110830037
"ENSMUSG00000115987","ENSMUSG00000115987","vacuolar protein sorting 28 [Source:MGI Symbol;Acc:MGI:1914164]","Vps28","15","protein_coding",0.059979959261212,5.81943652644739,3.35271694458813,0.00129390503525637,0.0334737242396525,-1.57993488500863
"ENSMUSG00000029752","ENSMUSG00000029752","asparagine synthetase [Source:MGI Symbol;Acc:MGI:1350929]","Asns","6","protein_coding",0.0943371092397438,6.27475624873544,3.35269911545095,0.0012939767398635,0.0334737242396525,-1.58942553278601
"ENSMUSG00000019797","ENSMUSG00000019797","RIKEN cDNA 1700021F05 gene [Source:MGI Symbol;Acc:MGI:1915101]","1700021F05Rik","10","protein_coding",0.0693699354552484,4.1604090523172,3.35204265782825,0.00129661946805176,0.0334737242396525,-1.4076201877792
"ENSMUSG00000014776","ENSMUSG00000014776","nucleolar protein 3 (apoptosis repressor with CARD domain) [Source:MGI Symbol;Acc:MGI:1925938]","Nol3","8","protein_coding",0.131186018796517,3.97638848464658,3.3401644950992,0.00134532570060807,0.0343183678296032,-1.42094380402694
"ENSMUSG00000024359","ENSMUSG00000024359","heat shock protein 9 [Source:MGI Symbol;Acc:MGI:96245]","Hspa9","18","protein_coding",0.0567126043752797,7.75486605681043,3.33889183084239,0.0013506452954279,0.0343956704471257,-1.59379043785511
"ENSMUSG00000025968","ENSMUSG00000025968","NADH:ubiquinone oxidoreductase core subunit S1 [Source:MGI Symbol;Acc:MGI:2443241]","Ndufs1","1","protein_coding",0.0705582681608758,6.87661976372482,3.33442124406144,0.00136948935672847,0.034816544136794,-1.63690596998686
"ENSMUSG00000020262","ENSMUSG00000020262","adenosine deaminase, RNA-specific, B1 [Source:MGI Symbol;Acc:MGI:891999]","Adarb1","10","protein_coding",0.165688092919325,8.01057961327451,3.33371164440069,0.00137376979004064,0.0348663700935145,-1.59300043561971
"ENSMUSG00000062961","ENSMUSG00000062961","coiled-coil domain containing 177 [Source:MGI Symbol;Acc:MGI:2686414]","Ccdc177","12","protein_coding",0.119055660072324,4.62445034636012,3.33152776537773,0.00138181745042736,0.0349525373613992,-1.51513368715925
"ENSMUSG00000022054","ENSMUSG00000022054","neurofilament, medium polypeptide [Source:MGI Symbol;Acc:MGI:97314]","Nefm","14","protein_coding",0.19233170534546,8.57937833435319,3.32925361519438,0.00139385279330849,0.0350211341462543,-1.57163476624803
"ENSMUSG00000034285","ENSMUSG00000034285","nipsnap homolog 1 [Source:MGI Symbol;Acc:MGI:1278344]","Nipsnap1","11","protein_coding",0.0775476263958517,5.77902148703033,3.32089118553394,0.00142804044447015,0.0354064483138021,-1.66631617644424
"ENSMUSG00000033446","ENSMUSG00000033446","lysophosphatidic acid receptor 6 [Source:MGI Symbol;Acc:MGI:1914418]","Lpar6","14","protein_coding",0.258978719938694,1.2679678271494,3.31931234327127,0.00143502440069681,0.0355209911375115,-1.10926310651326
"ENSMUSG00000026709","ENSMUSG00000026709","aspartyl-tRNA synthetase 2 (mitochondrial) [Source:MGI Symbol;Acc:MGI:2442510]","Dars2","1","protein_coding",0.0785740751948998,4.21308701487257,3.31828363487215,0.00143959214691359,0.0355293248083385,-1.49815160746694
"ENSMUSG00000018841","ENSMUSG00000018841","RAD51 paralog D [Source:MGI Symbol;Acc:MGI:1261809]","Rad51d","11","protein_coding",0.082355464262573,4.00405256310012,3.31528495103737,0.00145298535292171,0.0356135480059523,-1.49661922099913
"ENSMUSG00000030731","ENSMUSG00000030731","synaptotagmin III [Source:MGI Symbol;Acc:MGI:99665]","Syt3","7","protein_coding",0.130748681958575,6.21277387096051,3.31298515813832,0.00146333644202869,0.0357241228078813,-1.69922755955089
"ENSMUSG00000037905","ENSMUSG00000037905","Bri3 binding protein [Source:MGI Symbol;Acc:MGI:1924059]","Bri3bp","5","protein_coding",0.0772789026216723,7.19755956072111,3.31248344171984,0.0014656038111149,0.0357241228078813,-1.6895213228143
"ENSMUSG00000042569","ENSMUSG00000042569","dehydrogenase/reductase (SDR family) member 7B [Source:MGI Symbol;Acc:MGI:2384931]","Dhrs7b","11","protein_coding",0.0716243745504883,4.26315488842167,3.30948703067835,0.00147921426211272,0.0357893627830011,-1.52315917983436
"ENSMUSG00000048027","ENSMUSG00000048027","repulsive guidance molecule family member B [Source:MGI Symbol;Acc:MGI:1916049]","Rgmb","17","protein_coding",0.104158598626863,6.53048083427795,3.30760638384563,0.0014878172984926,0.0359396381187321,-1.71895122002392
"ENSMUSG00000010914","ENSMUSG00000010914","pyruvate dehydrogenase complex, component X [Source:MGI Symbol;Acc:MGI:1351627]","Pdhx","2","protein_coding",0.071994954428237,5.4726732714282,3.30598349681654,0.00149527903715821,0.0360619061529728,-1.69115941108815
"ENSMUSG00000052364","ENSMUSG00000052364","RIKEN cDNA B630019K06 gene [Source:MGI Symbol;Acc:MGI:2147918]","B630019K06Rik","X","protein_coding",0.101422989684925,4.89085788652985,3.30504457737911,0.00149961208340953,0.0360620623437427,-1.64471205268302
"ENSMUSG00000041231","ENSMUSG00000041231","ubiquitin-like domain containing CTD phosphatase 1 [Source:MGI Symbol;Acc:MGI:1933105]","Ublcp1","11","protein_coding",0.103341478367439,5.0837352058025,3.30177793558698,0.00151477964168003,0.0362991453209608,-1.68228639996981
"ENSMUSG00000036067","ENSMUSG00000036067","solute carrier family 2 (facilitated glucose transporter), member 6 [Source:MGI Symbol;Acc:MGI:2443286]","Slc2a6","2","protein_coding",0.163802160355091,5.35157262758268,3.3006954120023,0.00152119454835822,0.0363400638311755,-1.69140949613183
"ENSMUSG00000031532","ENSMUSG00000031532","store-operated calcium entry-associated regulatory factor [Source:MGI Symbol;Acc:MGI:1915137]","Saraf","8","protein_coding",0.0557770564535263,7.81507894913098,3.29754536619608,0.00153464688672422,0.0365421069303191,-1.71054259396243
"ENSMUSG00000001100","ENSMUSG00000001100","polymerase (DNA-directed), delta interacting protein 2 [Source:MGI Symbol;Acc:MGI:1915061]","Poldip2","11","protein_coding",0.0643449430867102,6.46798290925716,3.29691746240996,0.0015376149985,0.0365469644911166,-1.7500618945022
"ENSMUSG00000026158","ENSMUSG00000026158","opioid growth factor receptor-like 1 [Source:MGI Symbol;Acc:MGI:1917405]","Ogfrl1","1","protein_coding",0.212833497851041,7.35301002673427,3.29482340340825,0.00155123277294397,0.0365891246679484,-1.74333046273455
"ENSMUSG00000078695","ENSMUSG00000078695","CDGSH iron sulfur domain 3 [Source:MGI Symbol;Acc:MGI:101788]","Cisd3","11","protein_coding",0.114469826909924,3.79486050590758,3.29116929280911,0.0015650388075504,0.0367417313803824,-1.52782069489304
"ENSMUSG00000027613","ENSMUSG00000027613","eukaryotic translation initiation factor 6 [Source:MGI Symbol;Acc:MGI:1196288]","Eif6","2","protein_coding",0.0755264757870071,5.34800542517082,3.28866085746204,0.00157714984382014,0.0369107109087189,-1.73358112484971
"ENSMUSG00000018286","ENSMUSG00000018286","proteasome (prosome, macropain) subunit, beta type 6 [Source:MGI Symbol;Acc:MGI:104880]","Psmb6","11","protein_coding",0.0595351526282979,6.09064456988819,3.286028365601,0.00158995458657358,0.0369267904127123,-1.7757293917937
"ENSMUSG00000020903","ENSMUSG00000020903","syntaxin 8 [Source:MGI Symbol;Acc:MGI:1890156]","Stx8","11","protein_coding",0.0799924641893055,3.98648474745858,3.28091590997366,0.00161510190129868,0.0373912266055664,-1.57750600914569
"ENSMUSG00000001755","ENSMUSG00000001755","Coenzyme A synthase [Source:MGI Symbol;Acc:MGI:1918993]","Coasy","11","protein_coding",0.0820220628734942,4.75789326106636,3.27332688715385,0.00165312138224278,0.0379208378140425,-1.71126604440853
"ENSMUSG00000020349","ENSMUSG00000020349","protein phosphatase 2 (formerly 2A), catalytic subunit, alpha isoform [Source:MGI Symbol;Acc:MGI:1321159]","Ppp2ca","11","protein_coding",0.0808700388860757,8.26280868424859,3.27204712990382,0.00165961500817086,0.038011761429523,-1.76267309265172
"ENSMUSG00000041695","ENSMUSG00000041695","potassium inwardly-rectifying channel, subfamily J, member 2 [Source:MGI Symbol;Acc:MGI:104744]","Kcnj2","11","protein_coding",0.329955864586972,3.67168939197055,3.26868925434566,0.00168064990686734,0.0382661605952845,-1.60524727775869
"ENSMUSG00000030683","ENSMUSG00000030683","seizure related 6 homolog like 2 [Source:MGI Symbol;Acc:MGI:2385295]","Sez6l2","7","protein_coding",0.0812927183059333,8.67343839513716,3.2678831908131,0.00168090955027539,0.0382661605952845,-1.75900609026665
"ENSMUSG00000092118","ENSMUSG00000092118","Fanconi anemia, complementation group F [Source:MGI Symbol;Acc:MGI:3689889]","Fancf","7","protein_coding",0.149338591440412,1.44348407280193,3.26593495452937,0.00169096082375493,0.0382975424868895,-1.2526401127642
"ENSMUSG00000033096","ENSMUSG00000033096","adipocyte plasma membrane associated protein [Source:MGI Symbol;Acc:MGI:1919131]","Apmap","2","protein_coding",0.0677347171337859,5.29505538534158,3.26533378885072,0.00169407371992659,0.0382975424868895,-1.79226701594237
"ENSMUSG00000055720","ENSMUSG00000055720","ubiquitin-like 7 (bone marrow stromal cell-derived) [Source:MGI Symbol;Acc:MGI:1916709]","Ubl7","9","protein_coding",0.0659040405149369,5.88731493317896,3.2637335784897,0.00170238602900186,0.0384059310596891,-1.83868111618383
"ENSMUSG00000046079","ENSMUSG00000046079","leucine rich repeat containing 8D [Source:MGI Symbol;Acc:MGI:1922368]","Lrrc8d","5","protein_coding",0.15657880045829,5.69458126989187,3.25863173791268,0.00173052996964593,0.0386922809433484,-1.82396962501365
"ENSMUSG00000038028","ENSMUSG00000038028","Trp53 induced glycolysis regulatory phosphatase [Source:MGI Symbol;Acc:MGI:2442752]","Tigar","6","protein_coding",0.131321459892928,5.11507743858099,3.24711275675285,0.0017910185257437,0.0397668967163401,-1.82499982851174
"ENSMUSG00000001416","ENSMUSG00000001416","chaperonin containing Tcp1, subunit 3 (gamma) [Source:MGI Symbol;Acc:MGI:104708]","Cct3","3","protein_coding",0.0589271427344258,6.73722152836611,3.24422432411059,0.00180685656709685,0.0399823562895879,-1.8980509499671
"ENSMUSG00000031021","ENSMUSG00000031021","TMEM9 domain family, member B [Source:MGI Symbol;Acc:MGI:1915254]","Tmem9b","7","protein_coding",0.0738185730502376,6.08533844007342,3.24262952193722,0.00181565753002551,0.0400591107028389,-1.89916318446312
"ENSMUSG00000022186","ENSMUSG00000022186","3-oxoacid CoA transferase 1 [Source:MGI Symbol;Acc:MGI:1914291]","Oxct1","15","protein_coding",0.0660088487645716,8.29100499635583,3.24198971764399,0.00181919960552649,0.0400784077317236,-1.8459452213649
"ENSMUSG00000065990","ENSMUSG00000065990","aurora kinase A interacting protein 1 [Source:MGI Symbol;Acc:MGI:1913327]","Aurkaip1","4","protein_coding",0.0570654515252134,5.42834504045955,3.238019613636,0.00184132423719087,0.0404472173447263,-1.88375278060465
"ENSMUSG00000030682","ENSMUSG00000030682","CDP-diacylglycerol--inositol 3-phosphatidyltransferase (phosphatidylinositol synthase) [Source:MGI Symbol;Acc:MGI:105491]","Cdipt","7","protein_coding",0.0742505998976855,6.91918315082375,3.23575798985748,0.00185404047899323,0.0404558248689486,-1.91518792922541
"ENSMUSG00000022848","ENSMUSG00000022848","solute carrier family 49 member 4 [Source:MGI Symbol;Acc:MGI:2387188]","Slc49a4","16","protein_coding",0.0569107420724437,6.18909763090085,3.23555622430283,0.00185517892410686,0.0404558248689486,-1.9222022718734
"ENSMUSG00000031668","ENSMUSG00000031668","eukaryotic translation initiation factor 2 alpha kinase 3 [Source:MGI Symbol;Acc:MGI:1341830]","Eif2ak3","6","protein_coding",0.0842417890126521,4.72476337200975,3.23068850821185,0.00188284422075793,0.0408221275856967,-1.8440314741798
"ENSMUSG00000022013","ENSMUSG00000022013","DnaJ heat shock protein family (Hsp40) member C15 [Source:MGI Symbol;Acc:MGI:1913398]","Dnajc15","14","protein_coding",0.0938189552501099,5.60299642480619,3.22712199181019,0.00190335942798194,0.0412074573565255,-1.92917745522237
"ENSMUSG00000058569","ENSMUSG00000058569","transmembrane p24 trafficking protein 9 [Source:MGI Symbol;Acc:MGI:1914761]","Tmed9","13","protein_coding",0.0615223921643748,6.54411813690295,3.22117120026453,0.00193805685017665,0.0417416406414309,-1.96435935145991
"ENSMUSG00000027434","ENSMUSG00000027434","NK2 homeobox 2 [Source:MGI Symbol;Acc:MGI:97347]","Nkx2-2","2","protein_coding",0.280246777660233,1.78148254468996,3.22066503035315,0.00194103540014846,0.0417416406414309,-1.39748078011448
"ENSMUSG00000029250","ENSMUSG00000029250","polymerase (RNA) II (DNA directed) polypeptide B [Source:MGI Symbol;Acc:MGI:2388280]","Polr2b","5","protein_coding",0.0528688979170431,5.9583434944056,3.22035995761208,0.00194283266938184,0.0417416406414309,-1.95828412935452
"ENSMUSG00000036529","ENSMUSG00000036529","SET binding factor 1 [Source:MGI Symbol;Acc:MGI:1925230]","Sbf1","15","protein_coding",0.0991464789105088,8.62231233737174,3.2141122826881,0.00197998448279242,0.0423175915419007,-1.92061093746556
"ENSMUSG00000020850","ENSMUSG00000020850","pre-mRNA processing factor 8 [Source:MGI Symbol;Acc:MGI:2179381]","Prpf8","11","protein_coding",0.0450358696911195,8.21361718324956,3.21256345889278,0.00198929704946927,0.042375415954957,-1.9345606702367
"ENSMUSG00000021460","ENSMUSG00000021460","AU RNA binding protein/enoyl-coenzyme A hydratase [Source:MGI Symbol;Acc:MGI:1338011]","Auh","13","protein_coding",0.0927214370487643,5.64668563309363,3.21197475414929,0.00199284749469031,0.042375415954957,-1.96933667258733
"ENSMUSG00000053175","ENSMUSG00000053175","B cell leukemia/lymphoma 3 [Source:MGI Symbol;Acc:MGI:88140]","Bcl3","7","protein_coding",0.506142585632522,-1.09965477225755,3.21169722396571,0.00199452332316736,0.042375415954957,-1.60926559834207
"ENSMUSG00000059923","ENSMUSG00000059923","growth factor receptor bound protein 2 [Source:MGI Symbol;Acc:MGI:95805]","Grb2","11","protein_coding",0.062992775166224,7.22806521047384,3.21132191994417,0.00199679164699564,0.042375415954957,-1.9788742280334
"ENSMUSG00000050105","ENSMUSG00000050105","glycine/arginine rich protein 1 [Source:MGI Symbol;Acc:MGI:1919940]","Grrp1","4","protein_coding",0.208322231747223,1.59869363648118,3.20419917559582,0.00204030238737985,0.042995151992121,-1.43068810696661
"ENSMUSG00000017715","ENSMUSG00000017715","phosphatidylglycerophosphate synthase 1 [Source:MGI Symbol;Acc:MGI:1921701]","Pgs1","11","protein_coding",0.0676418161161267,6.0687824863026,3.20248429141041,0.00205091001755781,0.0430031038896133,-2.013732189865
"ENSMUSG00000043885","ENSMUSG00000043885","solute carrier family 36 (proton/amino acid symporter), member 4 [Source:MGI Symbol;Acc:MGI:2442595]","Slc36a4","9","protein_coding",0.103793535510518,6.12992697254991,3.20220926045006,0.00205261605709262,0.0430031038896133,-2.01517049722989
"ENSMUSG00000031139","ENSMUSG00000031139","mcf.2 transforming sequence [Source:MGI Symbol;Acc:MGI:96932]","Mcf2","X","protein_coding",0.246997707948072,2.11391921199951,3.20182687168841,0.00205499025575656,0.0430031038896133,-1.54707903971385
"ENSMUSG00000032020","ENSMUSG00000032020","ubiquitin associated and SH3 domain containing, B [Source:MGI Symbol;Acc:MGI:1920078]","Ubash3b","9","protein_coding",0.12513420589254,5.66041509861777,3.19600013785745,0.00209148747028606,0.0434641759903845,-2.00173204564685
"ENSMUSG00000006931","ENSMUSG00000006931","prolyl 3-hydroxylase family member 4 (non-enzymatic) [Source:MGI Symbol;Acc:MGI:1913430]","P3h4","11","protein_coding",0.193410091004399,3.55861621528359,3.19445842692884,0.00210124546780919,0.0436066480025318,-1.72123058391409
"ENSMUSG00000043251","ENSMUSG00000043251","exocyst complex component 3-like [Source:MGI Symbol;Acc:MGI:3041195]","Exoc3l","8","protein_coding",0.147057805107015,2.31381911177212,3.19188848350752,0.00211760634256854,0.0437047188146871,-1.51804428579469
"ENSMUSG00000020111","ENSMUSG00000020111","mitochondrial calcium uptake 1 [Source:MGI Symbol;Acc:MGI:2384909]","Micu1","10","protein_coding",0.0633374395637825,6.34533320394787,3.19124419379127,0.00212172671147401,0.0437296897666626,-2.0481230593042
"ENSMUSG00000003380","ENSMUSG00000003380","Rab acceptor 1 (prenylated) [Source:MGI Symbol;Acc:MGI:1201692]","Rabac1","7","protein_coding",0.0923714332975694,6.60349711080964,3.18929701503591,0.00213422501793235,0.0438027590303878,-2.0518206374628
"ENSMUSG00000024740","ENSMUSG00000024740","damage specific DNA binding protein 1 [Source:MGI Symbol;Acc:MGI:1202384]","Ddb1","19","protein_coding",0.0452704114654594,8.03327179194692,3.18897737599951,0.00213628325352479,0.0438027590303878,-2.00714534544338
"ENSMUSG00000028991","ENSMUSG00000028991","mechanistic target of rapamycin kinase [Source:MGI Symbol;Acc:MGI:1928394]","Mtor","4","protein_coding",0.0615116156322459,7.32488520727632,3.18881261814634,0.00213734489641513,0.0438027590303878,-2.03598560487169
"ENSMUSG00000017188","ENSMUSG00000017188","cytochrome C oxidase assembly factor 3 [Source:MGI Symbol;Acc:MGI:1098757]","Coa3","11","protein_coding",0.0778291629517192,5.47044725719253,3.1825396677172,0.0021781351014736,0.0444653259505989,-2.03963271652161
